product,revenue,sales,profits,description,region,date
Gadget H,28399.02,184,11049.34,Eco-friendly product for sustainable markets,Asia,2024-12-07
Gadget B,32672.85,50,9969.26,High-quality widget for industrial use,Asia,2024-02-19
Widget J,73905.06,189,20425.94,Eco-friendly product for sustainable markets,Europe,2024-12-18
Gadget I,43793.2,118,16790.74,High-quality widget for industrial use,Europe,2024-04-10
Widget G,32734.68,67,12294.76,Portable gadget with long battery life,North America,2024-12-04
Gadget I,20014.88,76,6448.92,Innovative gadget with AI integration,North America,2024-10-29
Gadget F,46028.88,191,12561.58,High-quality widget for industrial use,South America,2024-12-14
Widget H,58504.14,187,18524.27,Innovative gadget with AI integration,North America,2024-09-28
Widget J,47226.52,110,11602.41,Portable gadget with long battery life,North America,2024-10-19
Gadget C,53467.08,180,18149.38,High-quality widget for industrial use,North America,2024-04-15
Gadget H,46537.7,61,11102.73,Reliable widget for everyday applications,Australia,2024-04-14
Gadget G,44945.62,148,12434.36,Premium gadget with advanced features,South America,2024-07-20
Widget J,24920.77,170,8459.44,High-performance device for enterprise use,North America,2024-04-09
Widget C,59982.49,192,22979.22,Cost-effective solution for small businesses,Asia,2024-05-08
Widget E,67729.66,162,25121.45,Durable widget for heavy machinery,Europe,2024-02-25
Gadget B,61060.77,113,14644.54,Portable gadget with long battery life,Europe,2024-12-01
Widget E,60412.2,139,12166.94,High-performance device for enterprise use,Asia,2024-10-12
Widget D,73325.75,198,18848.28,High-quality widget for industrial use,North America,2024-06-14
Gadget C,38909.06,136,14419.06,High-performance device for enterprise use,South America,2024-11-16
Gadget F,67388.0,195,26727.42,Eco-friendly product for sustainable markets,North America,2024-03-11
Widget C,22442.63,95,4680.72,Innovative gadget with AI integration,South America,2024-03-16
Widget D,32107.33,115,6985.97,High-quality widget for industrial use,Australia,2024-09-07
Gadget B,65001.98,197,13371.5,Durable widget for heavy machinery,North America,2024-09-11
Gadget J,83391.84,81,31523.18,High-performance device for enterprise use,North America,2024-03-27
Widget B,85534.44,67,18742.2,Eco-friendly product for sustainable markets,South America,2024-12-25
Gadget C,41257.73,83,10166.9,High-quality widget for industrial use,Europe,2024-09-28
Widget H,45964.54,145,15450.54,Premium gadget with advanced features,North America,2024-11-11
Gadget C,45591.86,199,9380.23,Reliable widget for everyday applications,Europe,2024-08-21
Widget G,33848.47,168,11031.05,Innovative gadget with AI integration,South America,2024-07-05
Gadget B,50076.47,73,18046.89,Eco-friendly product for sustainable markets,North America,2024-06-07
Widget A,19531.31,50,7052.67,Cost-effective solution for small businesses,Europe,2024-03-02
Gadget C,82437.32,200,20360.51,Innovative gadget with AI integration,North America,2024-03-01
Widget C,96022.68,178,38004.02,High-performance device for enterprise use,Australia,2024-04-29
Widget C,33361.2,181,11881.57,Premium gadget with advanced features,South America,2024-09-13
Widget G,46843.55,125,12452.49,Eco-friendly product for sustainable markets,South America,2024-08-03
Gadget G,69830.58,195,18567.45,Reliable widget for everyday applications,South America,2024-10-21
Gadget J,86167.19,159,34211.49,Durable widget for heavy machinery,Australia,2024-09-05
Widget D,87155.68,51,18037.89,High-performance device for enterprise use,South America,2024-10-20
Gadget A,97584.78,143,32836.95,Portable gadget with long battery life,Australia,2024-03-09
Widget A,21076.82,96,8015.8,Eco-friendly product for sustainable markets,North America,2024-08-10
Gadget G,32893.87,91,7865.13,High-quality widget for industrial use,Europe,2024-05-04
Gadget D,87979.5,119,19507.16,Reliable widget for everyday applications,Australia,2024-09-24
Widget F,72987.89,190,21025.01,Innovative gadget with AI integration,North America,2024-11-26
Widget G,55524.43,87,12474.12,Innovative gadget with AI integration,South America,2024-01-30
Gadget G,50027.4,190,17622.78,Compact device for consumer electronics,Australia,2024-07-05
Gadget H,23054.13,191,6811.31,High-quality widget for industrial use,Australia,2024-06-19
Gadget F,78298.87,104,20084.06,Innovative gadget with AI integration,South America,2024-01-06
Gadget H,25279.72,157,6453.53,Premium gadget with advanced features,Europe,2024-02-27
Gadget C,80042.16,155,31063.26,Compact device for consumer electronics,Europe,2024-05-15
Gadget I,47124.76,104,16359.03,Portable gadget with long battery life,Australia,2024-09-27
Gadget F,12478.3,194,3359.01,Premium gadget with advanced features,South America,2024-08-15
Gadget G,13782.45,188,5294.13,Eco-friendly product for sustainable markets,North America,2024-01-07
Gadget E,90426.78,173,35391.92,Premium gadget with advanced features,Europe,2024-10-08
Widget B,86413.11,62,22071.95,Premium gadget with advanced features,Asia,2024-08-25
Widget I,32408.61,190,12123.17,Durable widget for heavy machinery,South America,2024-09-19
Gadget E,89067.98,177,22085.1,Premium gadget with advanced features,North America,2024-09-03
Gadget J,67815.99,154,19424.86,Premium gadget with advanced features,South America,2024-09-25
Widget F,66096.51,71,18404.5,Portable gadget with long battery life,South America,2024-12-27
Widget H,61321.97,82,15236.53,Premium gadget with advanced features,North America,2024-07-03
Widget H,66983.07,64,24422.63,High-performance device for enterprise use,South America,2024-04-09
Gadget H,71746.7,81,15729.83,High-performance device for enterprise use,South America,2024-06-04
Gadget I,20173.86,194,5197.31,Reliable widget for everyday applications,North America,2024-11-03
Widget I,76219.16,60,28960.24,High-quality widget for industrial use,South America,2024-01-04
Widget A,17055.28,73,5292.21,Portable gadget with long battery life,Europe,2024-01-26
Widget D,63684.31,53,23759.64,High-performance device for enterprise use,Europe,2024-09-24
Gadget E,32769.39,78,9365.31,Reliable widget for everyday applications,Australia,2024-09-28
Widget F,93835.23,152,32672.02,Premium gadget with advanced features,Australia,2024-01-27
Gadget D,59675.77,143,13897.1,Premium gadget with advanced features,Australia,2024-05-06
Gadget I,16074.69,170,5871.33,Eco-friendly product for sustainable markets,Australia,2024-06-06
Gadget B,42372.42,155,15823.69,High-quality widget for industrial use,Asia,2024-10-02
Widget B,36789.33,151,11021.45,Innovative gadget with AI integration,North America,2024-10-13
Widget B,45268.08,64,9650.43,Durable widget for heavy machinery,Australia,2024-03-04
Gadget G,96257.19,115,23974.98,Reliable widget for everyday applications,Europe,2024-11-15
Gadget C,60477.9,143,21640.74,High-quality widget for industrial use,Asia,2024-11-09
Widget I,69060.33,101,25356.24,Eco-friendly product for sustainable markets,Asia,2024-12-07
Widget H,62904.04,109,20886.18,Premium gadget with advanced features,South America,2024-06-19
Widget F,44635.88,88,16886.59,Cost-effective solution for small businesses,Europe,2024-07-15
Gadget I,13879.1,140,3434.66,Premium gadget with advanced features,Asia,2024-10-09
Widget C,45722.38,86,17109.35,Portable gadget with long battery life,Europe,2024-02-19
Widget H,65616.25,175,14351.29,Compact device for consumer electronics,Asia,2024-04-06
Gadget H,74145.31,145,23485.01,High-performance device for enterprise use,Asia,2024-12-06
Gadget C,90776.57,127,29847.63,Durable widget for heavy machinery,North America,2024-10-27
Gadget I,62841.66,166,20789.57,Durable widget for heavy machinery,South America,2024-04-21
Widget A,14410.36,54,5467.68,Innovative gadget with AI integration,Europe,2024-05-20
Widget A,87921.13,156,32127.56,High-performance device for enterprise use,Asia,2024-05-05
Gadget C,96054.54,121,37296.69,High-quality widget for industrial use,South America,2024-06-13
Widget G,28391.3,153,7408.69,High-quality widget for industrial use,Asia,2024-02-14
Gadget I,39862.25,63,15222.28,Cost-effective solution for small businesses,South America,2024-11-24
Gadget J,44139.89,176,13824.55,Premium gadget with advanced features,Asia,2024-01-21
Widget C,55958.14,101,17293.98,Portable gadget with long battery life,Asia,2024-11-15
Widget D,64466.63,78,16466.17,Premium gadget with advanced features,Europe,2024-07-18
Widget D,12751.97,65,4513.9,High-performance device for enterprise use,Asia,2024-06-15
Widget A,77221.27,144,19653.61,Premium gadget with advanced features,Asia,2024-03-20
Gadget G,25393.38,142,8233.5,Reliable widget for everyday applications,Asia,2024-02-03
Gadget A,13669.48,138,4911.67,Portable gadget with long battery life,North America,2024-05-14
Widget E,27257.26,174,7904.21,Eco-friendly product for sustainable markets,Asia,2024-03-06
Gadget F,59558.56,127,18857.75,Durable widget for heavy machinery,Europe,2024-02-24
Widget E,13809.21,115,3941.45,Compact device for consumer electronics,Australia,2024-01-06
Widget A,29523.61,168,11589.59,Compact device for consumer electronics,Asia,2024-11-13
Gadget A,59617.72,188,12797.96,High-quality widget for industrial use,Asia,2024-09-19
Gadget A,50213.51,132,18999.78,Eco-friendly product for sustainable markets,Europe,2024-09-14
Widget J,99359.23,63,35294.0,Reliable widget for everyday applications,Asia,2024-02-07
Gadget J,55827.28,77,20022.77,Compact device for consumer electronics,Asia,2024-06-04
Gadget C,29888.63,164,9086.07,Portable gadget with long battery life,Asia,2024-11-02
Gadget C,41584.41,123,10184.41,Premium gadget with advanced features,South America,2024-12-15
Gadget I,91612.84,69,29841.2,Compact device for consumer electronics,Europe,2024-08-21
Widget I,14931.52,185,3596.04,Portable gadget with long battery life,Europe,2024-01-28
Gadget D,56231.6,134,22036.81,High-quality widget for industrial use,North America,2024-01-25
Widget I,64138.32,109,25007.8,Premium gadget with advanced features,Australia,2024-11-01
Widget I,36683.56,87,12345.78,High-quality widget for industrial use,South America,2024-02-01
Gadget E,70123.55,69,21167.4,Eco-friendly product for sustainable markets,Europe,2024-02-22
Widget H,80330.99,138,21331.09,Premium gadget with advanced features,Asia,2024-08-20
Widget A,41349.94,153,10104.46,High-quality widget for industrial use,Europe,2024-05-12
Widget A,11111.52,126,3265.67,High-performance device for enterprise use,South America,2024-11-19
Gadget H,65387.8,166,15500.01,Durable widget for heavy machinery,Asia,2024-07-04
Widget I,16203.08,188,3460.21,Durable widget for heavy machinery,North America,2024-02-02
Widget A,48306.71,58,17801.57,Premium gadget with advanced features,North America,2024-11-16
Widget C,63151.48,69,18786.72,High-performance device for enterprise use,North America,2024-03-28
Widget I,49542.72,128,16251.35,High-quality widget for industrial use,South America,2024-09-14
Gadget F,56740.13,120,14687.81,Portable gadget with long battery life,Asia,2024-08-29
Widget C,41159.53,65,11036.8,Innovative gadget with AI integration,Europe,2024-03-06
Widget F,70199.65,116,25139.48,Reliable widget for everyday applications,Europe,2024-01-10
Gadget D,14729.9,61,3264.81,Compact device for consumer electronics,North America,2024-06-07
Gadget C,32684.73,76,9552.78,Compact device for consumer electronics,North America,2024-07-07
Widget G,35427.09,89,9977.86,Innovative gadget with AI integration,South America,2024-05-18
Widget D,32038.59,156,9393.85,Premium gadget with advanced features,Australia,2024-10-11
Gadget F,52045.27,83,16419.2,Portable gadget with long battery life,Australia,2024-10-29
Widget D,44280.78,141,14280.69,Innovative gadget with AI integration,Europe,2024-01-09
Widget J,51435.91,175,16014.92,Durable widget for heavy machinery,North America,2024-06-12
Widget J,63360.7,189,22241.55,Eco-friendly product for sustainable markets,Asia,2024-12-24
Widget B,26020.97,109,5295.4,Eco-friendly product for sustainable markets,South America,2024-10-04
Widget I,10583.28,69,3183.18,Durable widget for heavy machinery,Asia,2024-08-27
Gadget B,66593.27,189,24230.33,Cost-effective solution for small businesses,North America,2024-08-05
Gadget I,12888.79,59,5012.84,Durable widget for heavy machinery,Europe,2024-06-07
Gadget H,53903.23,187,17651.17,High-quality widget for industrial use,North America,2024-01-27
Gadget I,41519.72,125,10264.92,Compact device for consumer electronics,North America,2024-06-15
Widget A,49110.3,98,12496.89,Portable gadget with long battery life,South America,2024-09-07
Widget C,94205.06,123,26723.16,Premium gadget with advanced features,Europe,2024-08-16
Widget F,84709.37,140,19305.84,Portable gadget with long battery life,North America,2024-05-27
Gadget J,20812.99,172,5485.92,Compact device for consumer electronics,North America,2024-09-29
Gadget I,18164.02,178,5007.72,Durable widget for heavy machinery,Australia,2024-03-13
Widget A,44209.37,198,12511.25,Durable widget for heavy machinery,South America,2024-09-14
Gadget H,45118.98,177,9150.38,Reliable widget for everyday applications,South America,2024-03-29
Gadget A,35912.79,58,11950.04,Durable widget for heavy machinery,South America,2024-05-26
Gadget F,57581.47,194,19271.26,Eco-friendly product for sustainable markets,North America,2024-01-31
Widget H,51697.06,105,14492.16,High-quality widget for industrial use,North America,2024-03-25
Gadget C,57098.28,150,20906.8,Durable widget for heavy machinery,South America,2024-10-29
Gadget I,37426.56,97,14074.33,Eco-friendly product for sustainable markets,North America,2024-07-14
Widget E,51737.0,160,20091.25,Eco-friendly product for sustainable markets,Europe,2024-04-09
Widget D,83645.23,164,19729.88,High-quality widget for industrial use,South America,2024-07-31
Gadget B,30066.8,196,9925.18,Reliable widget for everyday applications,South America,2024-12-14
Gadget I,38382.5,112,8967.75,Innovative gadget with AI integration,North America,2024-11-23
Gadget I,98528.07,96,38805.04,Reliable widget for everyday applications,North America,2024-01-23
Gadget I,35230.62,196,8453.21,High-performance device for enterprise use,North America,2024-01-05
Gadget A,17199.41,109,4188.88,Durable widget for heavy machinery,Asia,2024-05-10
Gadget I,83411.89,177,29272.77,Eco-friendly product for sustainable markets,North America,2024-03-15
Widget E,59719.48,134,11956.31,Compact device for consumer electronics,North America,2024-07-01
Widget A,97634.67,91,21968.62,Premium gadget with advanced features,North America,2024-03-19
Widget A,14460.38,157,5619.36,Premium gadget with advanced features,South America,2024-07-16
Widget H,34247.97,51,7710.94,Cost-effective solution for small businesses,Europe,2024-05-21
Gadget H,40596.52,165,10708.99,Cost-effective solution for small businesses,South America,2024-04-11
Gadget C,36257.42,182,13577.96,Durable widget for heavy machinery,Asia,2024-07-22
Widget H,57997.36,177,21002.18,High-quality widget for industrial use,Asia,2024-04-16
Widget F,98638.21,131,37021.98,High-performance device for enterprise use,Asia,2024-08-20
Gadget G,52766.19,61,20382.62,Reliable widget for everyday applications,Europe,2024-03-23
Gadget A,17543.66,81,6746.18,Premium gadget with advanced features,Asia,2024-03-29
Gadget J,70316.68,59,15136.01,High-performance device for enterprise use,South America,2024-09-12
Gadget F,18436.43,51,6981.92,Compact device for consumer electronics,South America,2024-12-23
Gadget B,24009.09,195,6959.04,Cost-effective solution for small businesses,Asia,2024-05-01
Widget C,42991.51,168,16971.9,Premium gadget with advanced features,Australia,2024-05-11
Gadget B,50754.11,153,17509.38,Compact device for consumer electronics,Australia,2024-03-20
Widget B,20924.24,69,4526.92,Portable gadget with long battery life,Europe,2024-08-01
Widget C,34162.77,98,8468.96,Eco-friendly product for sustainable markets,Europe,2024-12-22
Gadget J,15100.8,132,5693.74,Compact device for consumer electronics,North America,2024-02-22
Gadget J,74531.42,54,27541.35,Innovative gadget with AI integration,North America,2024-05-16
Gadget I,39141.18,84,7870.82,Portable gadget with long battery life,Europe,2024-07-16
Gadget I,50931.81,85,18316.15,Reliable widget for everyday applications,North America,2024-09-19
Gadget H,65841.63,66,24234.54,Eco-friendly product for sustainable markets,Australia,2024-05-17
Widget H,96851.16,142,34392.69,High-performance device for enterprise use,South America,2024-11-19
Gadget E,89542.47,117,34230.01,High-quality widget for industrial use,South America,2024-03-20
Gadget I,66625.46,195,18624.86,Premium gadget with advanced features,South America,2024-11-09
Widget A,12057.08,92,3585.32,Eco-friendly product for sustainable markets,Asia,2024-02-21
Gadget A,88343.1,87,25011.95,High-quality widget for industrial use,Australia,2024-05-03
Gadget F,98260.04,157,39256.46,Cost-effective solution for small businesses,Asia,2024-11-19
Widget C,27904.94,190,7469.49,Premium gadget with advanced features,Europe,2024-11-18
Widget F,93658.78,184,32966.42,Reliable widget for everyday applications,Australia,2024-06-22
Widget A,60046.45,134,14665.54,Reliable widget for everyday applications,Asia,2024-09-13
Widget G,81690.49,183,25382.96,Innovative gadget with AI integration,Asia,2024-09-09
Gadget G,35431.78,80,10768.77,Cost-effective solution for small businesses,Asia,2024-04-25
Widget J,83455.28,137,27885.74,Eco-friendly product for sustainable markets,South America,2024-11-15
Widget G,28407.25,162,8555.3,Portable gadget with long battery life,Europe,2024-10-25
Widget I,82943.67,109,18552.73,Compact device for consumer electronics,Australia,2024-03-03
Gadget F,44729.65,180,14939.01,Eco-friendly product for sustainable markets,Asia,2024-11-06
Gadget J,77559.41,69,19265.16,Cost-effective solution for small businesses,Europe,2024-05-04
Widget F,42749.74,182,8609.28,Premium gadget with advanced features,Asia,2024-09-26
Widget E,82445.12,63,24703.72,Cost-effective solution for small businesses,Europe,2024-03-25
Gadget E,66249.54,65,20436.65,Reliable widget for everyday applications,Asia,2024-06-07
Gadget J,99494.12,180,23632.78,Cost-effective solution for small businesses,Europe,2024-02-26
Gadget I,33732.8,54,11497.59,Eco-friendly product for sustainable markets,North America,2024-11-20
Widget C,90840.04,53,23926.41,Innovative gadget with AI integration,Asia,2024-06-19
Widget J,92064.61,98,19534.47,Portable gadget with long battery life,Asia,2024-07-18
Gadget G,54029.65,102,18719.75,Durable widget for heavy machinery,South America,2024-01-11
Widget E,27703.93,58,7275.14,High-quality widget for industrial use,South America,2024-11-09
Gadget E,48855.0,183,11779.1,Reliable widget for everyday applications,Europe,2024-11-29
Widget J,13196.64,53,3746.85,Reliable widget for everyday applications,Europe,2024-01-29
Widget E,31154.31,93,9562.97,Portable gadget with long battery life,Europe,2024-12-07
Gadget D,36871.83,157,9646.56,Durable widget for heavy machinery,Europe,2024-12-31
Gadget B,12424.12,159,2947.85,High-performance device for enterprise use,Asia,2024-08-02
Gadget D,62861.27,172,17201.82,Durable widget for heavy machinery,Australia,2024-08-11
Gadget A,25582.27,158,6295.5,Innovative gadget with AI integration,Australia,2024-10-29
Gadget J,72382.48,183,18714.4,Compact device for consumer electronics,North America,2024-01-27
Widget F,68904.24,73,22666.89,High-quality widget for industrial use,Australia,2024-10-26
Widget H,87758.13,140,27117.22,Premium gadget with advanced features,North America,2024-02-12
Widget H,20130.03,99,6498.22,Innovative gadget with AI integration,Asia,2024-05-01
Widget J,83186.06,85,26177.13,Cost-effective solution for small businesses,South America,2024-02-04
Widget I,36612.51,123,13414.97,High-quality widget for industrial use,South America,2024-02-15
Widget C,78045.95,155,15862.25,Cost-effective solution for small businesses,South America,2024-08-29
Gadget H,35252.86,125,10176.97,Durable widget for heavy machinery,Europe,2024-08-05
Widget G,77508.22,121,17362.42,Portable gadget with long battery life,South America,2024-07-04
Gadget G,24717.15,103,6053.17,Durable widget for heavy machinery,Australia,2024-06-16
Widget J,93727.88,58,22637.2,Portable gadget with long battery life,Europe,2024-01-05
Widget G,84222.61,100,19177.03,High-quality widget for industrial use,Europe,2024-10-04
Widget F,77865.82,93,23290.26,Compact device for consumer electronics,South America,2024-11-28
Gadget I,81449.99,61,17632.51,Portable gadget with long battery life,Europe,2024-03-29
Widget E,45590.69,141,16768.4,Cost-effective solution for small businesses,Australia,2024-08-23
Widget I,32597.4,105,12981.07,Durable widget for heavy machinery,North America,2024-08-12
Widget E,95845.09,187,36669.48,High-quality widget for industrial use,Europe,2024-12-16
Widget C,35194.63,144,11144.14,Reliable widget for everyday applications,North America,2024-09-30
Widget C,63471.38,168,14360.72,Innovative gadget with AI integration,South America,2024-07-30
Widget B,13338.18,145,3414.03,Innovative gadget with AI integration,Europe,2024-09-14
Widget E,36766.88,183,12845.58,Durable widget for heavy machinery,North America,2024-01-18
Widget H,83125.84,133,23676.15,Reliable widget for everyday applications,South America,2024-10-18
Gadget A,27163.0,109,5644.12,Portable gadget with long battery life,Australia,2024-06-05
Widget B,39537.1,145,13392.34,High-performance device for enterprise use,Europe,2024-01-29
Widget J,66467.56,99,18216.1,High-quality widget for industrial use,South America,2024-08-10
Widget A,37435.7,82,10305.18,Premium gadget with advanced features,Asia,2024-02-19
Gadget G,79909.62,80,17407.01,High-performance device for enterprise use,Europe,2024-05-22
Gadget J,38991.78,59,13619.58,High-performance device for enterprise use,South America,2024-06-20
Gadget B,43577.8,200,15581.83,Eco-friendly product for sustainable markets,Australia,2024-06-15
Widget B,81061.48,109,26552.12,Compact device for consumer electronics,Asia,2024-01-24
Widget D,16025.92,173,3265.41,High-quality widget for industrial use,North America,2024-10-11
Widget I,61814.58,188,18415.13,Eco-friendly product for sustainable markets,Australia,2024-01-15
Gadget J,52701.05,73,18902.28,Innovative gadget with AI integration,Europe,2024-03-21
Widget F,45195.59,164,11761.21,Portable gadget with long battery life,South America,2024-12-14
Gadget E,63656.25,154,19913.43,High-quality widget for industrial use,Australia,2024-02-21
Widget D,59589.39,84,13870.76,Compact device for consumer electronics,Australia,2024-07-26
Gadget E,99849.35,198,27174.28,Cost-effective solution for small businesses,South America,2024-02-10
Gadget B,56125.15,150,14262.91,Innovative gadget with AI integration,Asia,2024-04-15
Widget E,67766.46,167,18352.5,Eco-friendly product for sustainable markets,North America,2024-08-30
Widget A,64444.96,169,24094.07,Cost-effective solution for small businesses,Europe,2024-08-01
Gadget C,36370.38,94,10480.52,Reliable widget for everyday applications,Europe,2024-05-30
