product,revenue,sales,profits,description,region,date
Gadget A,97622.45,137,26016.59,Innovative gadget with AI integration,South America,2024-10-16
Widget B,40048.4,119,10851.8,Cost-effective solution for small businesses,Australia,2024-03-16
Gadget A,11912.42,74,4023.01,Innovative gadget with AI integration,North America,2024-11-18
Widget D,55477.88,132,15255.82,High-quality widget for industrial use,Asia,2024-12-23
Widget H,85713.72,129,33516.5,Innovative gadget with AI integration,North America,2024-04-20
Gadget J,71350.32,154,27608.7,Innovative gadget with AI integration,North America,2024-07-04
Gadget H,60891.14,64,13744.28,High-performance device for enterprise use,South America,2024-11-12
Gadget A,29439.58,62,7082.52,High-performance device for enterprise use,North America,2024-10-08
Widget G,13009.64,183,4330.34,Premium gadget with advanced features,Europe,2024-11-19
Gadget C,87715.27,66,17845.07,High-quality widget for industrial use,Europe,2024-06-22
Gadget G,71848.27,177,27892.68,Cost-effective solution for small businesses,Asia,2024-07-13
Gadget H,99126.22,60,29247.4,Innovative gadget with AI integration,North America,2024-08-05
Gadget F,82056.25,175,28847.17,Compact device for consumer electronics,Australia,2024-04-08
Gadget B,91584.72,82,33330.17,High-performance device for enterprise use,Europe,2024-04-03
Gadget G,12308.76,115,3404.88,Cost-effective solution for small businesses,South America,2024-02-13
Gadget G,83972.75,187,28424.7,Compact device for consumer electronics,South America,2024-05-07
Widget G,77614.06,133,16354.58,High-performance device for enterprise use,Europe,2024-10-29
Widget E,44649.77,182,11952.73,Compact device for consumer electronics,Australia,2024-11-08
Gadget B,19182.71,62,6679.94,Cost-effective solution for small businesses,North America,2024-04-18
Widget H,34505.22,131,12846.14,High-performance device for enterprise use,Asia,2024-09-01
Widget A,98868.68,113,23284.23,Portable gadget with long battery life,Asia,2024-12-12
Gadget H,71322.73,121,24539.64,Durable widget for heavy machinery,Europe,2024-10-19
Gadget B,90614.44,65,28552.0,Portable gadget with long battery life,Australia,2024-04-22
Gadget J,80462.28,137,21237.58,Portable gadget with long battery life,North America,2024-11-17
Widget C,87979.98,161,24092.3,Portable gadget with long battery life,South America,2024-10-17
Widget H,50680.53,164,15831.14,Cost-effective solution for small businesses,Europe,2024-09-15
Gadget C,54090.74,87,20268.22,Premium gadget with advanced features,Europe,2024-11-19
Gadget J,87332.22,63,31639.82,Durable widget for heavy machinery,North America,2024-04-06
Widget G,91434.77,156,26594.68,Cost-effective solution for small businesses,Europe,2024-06-21
Gadget A,50314.78,109,17162.68,Portable gadget with long battery life,Australia,2024-11-11
Gadget B,30252.21,61,11981.17,Cost-effective solution for small businesses,South America,2024-06-25
Gadget A,16223.39,99,4422.77,High-performance device for enterprise use,Asia,2024-02-01
Widget E,21220.96,143,5141.78,Eco-friendly product for sustainable markets,Australia,2024-09-02
Widget I,46514.46,55,11888.35,Compact device for consumer electronics,North America,2024-11-03
Widget B,19275.64,98,5718.56,Reliable widget for everyday applications,North America,2024-11-30
Widget E,21221.0,139,4307.56,Innovative gadget with AI integration,Asia,2024-09-25
Widget G,64289.68,105,18209.57,Cost-effective solution for small businesses,North America,2024-10-18
Gadget F,99019.63,199,38028.66,Compact device for consumer electronics,North America,2024-11-18
Gadget J,26940.93,73,10639.85,Premium gadget with advanced features,North America,2024-05-24
Widget E,43968.44,119,11859.64,Eco-friendly product for sustainable markets,Australia,2024-06-14
Widget C,78010.74,147,25527.02,Durable widget for heavy machinery,North America,2024-10-13
Widget D,77791.38,160,27170.34,High-performance device for enterprise use,Australia,2024-10-04
Widget J,41083.67,191,15671.83,Eco-friendly product for sustainable markets,North America,2024-11-28
Widget D,62550.84,192,18162.04,Reliable widget for everyday applications,Asia,2024-05-25
Widget E,72938.92,199,28033.29,Portable gadget with long battery life,Europe,2024-06-22
Gadget I,79392.94,99,28417.04,Compact device for consumer electronics,Asia,2024-01-31
Widget C,61960.04,198,23921.68,Eco-friendly product for sustainable markets,Asia,2024-01-23
Widget C,78705.15,64,25695.86,Cost-effective solution for small businesses,Australia,2024-02-12
Gadget E,78745.3,81,24592.91,High-quality widget for industrial use,Australia,2024-05-29
Widget E,24415.35,168,4949.43,Portable gadget with long battery life,South America,2024-05-09
Widget F,88754.61,100,25040.64,High-quality widget for industrial use,South America,2024-03-04
Widget H,35017.59,189,13115.19,Premium gadget with advanced features,North America,2024-06-04
Gadget J,70083.58,169,19315.25,Reliable widget for everyday applications,South America,2024-06-21
Widget J,39396.3,173,15685.47,Premium gadget with advanced features,Australia,2024-07-23
Widget G,53733.02,132,18491.56,Innovative gadget with AI integration,Europe,2024-06-10
Widget I,50820.22,112,14103.02,High-quality widget for industrial use,Asia,2024-05-02
Widget J,52243.33,173,11019.55,Eco-friendly product for sustainable markets,Asia,2024-07-01
Widget B,73797.26,198,19739.59,Cost-effective solution for small businesses,North America,2024-02-01
Gadget D,25772.88,145,6208.3,Durable widget for heavy machinery,North America,2024-11-09
Widget H,89836.07,122,22009.42,Eco-friendly product for sustainable markets,South America,2024-01-05
Gadget D,69991.62,94,20494.12,Premium gadget with advanced features,Asia,2024-02-19
Widget E,17009.48,194,5920.93,Innovative gadget with AI integration,Australia,2024-08-09
Gadget B,10963.47,62,2218.44,Portable gadget with long battery life,Europe,2024-06-02
Widget D,91397.27,187,24231.69,Reliable widget for everyday applications,Europe,2024-07-13
Gadget B,94155.13,122,31736.78,Premium gadget with advanced features,Europe,2024-09-17
Gadget A,37659.64,178,11847.13,Cost-effective solution for small businesses,Asia,2024-04-29
Widget F,16288.11,92,5710.45,Eco-friendly product for sustainable markets,North America,2024-11-14
Widget E,92387.25,98,23871.96,Portable gadget with long battery life,Europe,2024-12-14
Widget B,23788.47,170,6080.98,High-performance device for enterprise use,North America,2024-03-20
Widget C,32188.96,58,8204.5,Eco-friendly product for sustainable markets,Europe,2024-08-11
Gadget D,69851.98,110,27748.86,Innovative gadget with AI integration,Europe,2024-01-31
Widget F,43828.99,94,10826.03,Cost-effective solution for small businesses,North America,2024-11-29
Widget J,46577.25,110,17348.97,Reliable widget for everyday applications,North America,2024-08-07
Widget A,42547.57,79,14697.91,Durable widget for heavy machinery,North America,2024-07-24
Widget E,84413.14,123,26563.04,Durable widget for heavy machinery,Asia,2024-05-07
Widget H,74374.02,143,19412.54,Compact device for consumer electronics,Asia,2024-07-22
Widget A,79417.39,129,17426.68,Portable gadget with long battery life,Asia,2024-04-19
Gadget F,16129.34,56,6327.82,Compact device for consumer electronics,Australia,2024-12-16
Gadget B,98689.19,144,25654.79,Premium gadget with advanced features,Australia,2024-03-03
Gadget A,14995.12,148,3854.36,Premium gadget with advanced features,Europe,2024-06-11
Gadget H,31984.38,143,8845.37,Eco-friendly product for sustainable markets,North America,2024-04-17
Gadget F,39364.49,174,11351.72,Portable gadget with long battery life,Asia,2024-04-21
Widget B,88197.11,116,18999.95,High-performance device for enterprise use,South America,2024-10-19
Widget E,29636.11,143,8709.42,High-quality widget for industrial use,South America,2024-04-11
Gadget E,51021.38,127,11824.63,Reliable widget for everyday applications,Australia,2024-11-12
Gadget D,66309.96,194,22206.39,Compact device for consumer electronics,Australia,2024-08-31
Gadget H,45204.49,161,13578.82,Innovative gadget with AI integration,Asia,2024-01-03
Widget A,49477.04,142,17074.02,Durable widget for heavy machinery,South America,2024-09-14
Widget G,35284.14,140,12968.72,Reliable widget for everyday applications,Europe,2024-11-02
Gadget E,90175.4,124,31309.19,Premium gadget with advanced features,Europe,2024-05-22
Widget J,76617.77,148,21819.96,High-performance device for enterprise use,Europe,2024-08-01
Widget A,53622.06,52,17495.12,High-performance device for enterprise use,North America,2024-12-13
Gadget J,41929.61,54,8443.77,Eco-friendly product for sustainable markets,Australia,2024-03-10
Widget J,51040.88,195,19005.57,Eco-friendly product for sustainable markets,Australia,2024-10-29
Widget B,89678.03,162,30140.2,High-quality widget for industrial use,North America,2024-08-25
Widget I,73804.55,125,19611.14,Cost-effective solution for small businesses,South America,2024-07-26
Gadget B,29306.32,141,10700.01,Premium gadget with advanced features,South America,2024-12-14
Widget H,89694.96,159,26745.86,Premium gadget with advanced features,Europe,2024-02-16
Widget E,64785.54,194,19738.25,Reliable widget for everyday applications,North America,2024-08-23
Widget A,12448.61,57,4807.86,Portable gadget with long battery life,North America,2024-01-21
Gadget H,40391.21,112,15200.33,Compact device for consumer electronics,South America,2024-02-25
Widget A,23047.99,147,6853.11,Innovative gadget with AI integration,North America,2024-01-18
Widget C,56870.22,183,12160.72,Eco-friendly product for sustainable markets,South America,2024-06-29
Gadget G,47507.4,161,13889.01,Eco-friendly product for sustainable markets,North America,2024-07-18
Gadget G,57646.5,159,19899.0,High-performance device for enterprise use,Australia,2024-04-23
Gadget F,30628.24,193,11438.46,High-performance device for enterprise use,South America,2024-07-13
Widget E,62350.69,159,22629.04,Eco-friendly product for sustainable markets,Asia,2024-03-10
Widget J,20230.27,171,5613.05,High-quality widget for industrial use,Australia,2024-01-23
Gadget B,75006.03,108,28257.46,Reliable widget for everyday applications,South America,2024-12-27
Widget G,17086.74,94,6025.67,Cost-effective solution for small businesses,Asia,2024-04-27
Widget I,19123.12,194,6573.9,Compact device for consumer electronics,Asia,2024-08-31
Gadget J,71962.53,158,21089.65,Portable gadget with long battery life,South America,2024-12-01
Gadget F,56508.02,112,17942.91,Premium gadget with advanced features,South America,2024-09-10
Gadget I,74587.61,115,24953.43,Premium gadget with advanced features,South America,2024-07-19
Gadget J,71763.71,111,28113.51,Reliable widget for everyday applications,North America,2024-05-01
Gadget E,50774.6,105,18273.33,Eco-friendly product for sustainable markets,South America,2024-07-15
Widget C,16893.82,113,4564.81,Reliable widget for everyday applications,Australia,2024-05-06
Widget F,99708.11,183,36299.84,Reliable widget for everyday applications,South America,2024-02-07
Gadget G,81838.82,150,16848.25,Eco-friendly product for sustainable markets,Asia,2024-11-13
Gadget E,66342.24,158,17383.87,Eco-friendly product for sustainable markets,Asia,2024-11-21
Widget H,40418.87,177,12400.94,Cost-effective solution for small businesses,Australia,2024-08-27
Widget F,61389.04,157,16919.57,Portable gadget with long battery life,South America,2024-01-17
Widget B,13853.42,165,4077.07,Portable gadget with long battery life,Europe,2024-11-15
Gadget B,76918.95,158,29129.54,High-performance device for enterprise use,Asia,2024-12-11
Widget B,18301.36,153,5354.64,Cost-effective solution for small businesses,North America,2024-01-22
Gadget E,26041.15,66,5630.68,Cost-effective solution for small businesses,Europe,2024-01-11
Widget H,72666.47,181,25339.95,High-quality widget for industrial use,Australia,2024-10-26
Widget D,33306.78,185,12881.03,Durable widget for heavy machinery,Asia,2024-08-26
Gadget I,99320.09,181,20337.62,High-performance device for enterprise use,Europe,2024-11-16
Widget G,62213.26,82,17609.43,High-performance device for enterprise use,South America,2024-07-12
Widget A,52532.51,195,19944.82,Eco-friendly product for sustainable markets,Europe,2024-10-29
Gadget F,52899.06,166,12631.49,Compact device for consumer electronics,South America,2024-05-28
Widget D,37952.11,75,7782.1,Compact device for consumer electronics,South America,2024-11-21
Gadget F,73367.79,97,22859.43,Durable widget for heavy machinery,Australia,2024-11-18
Widget D,98292.56,89,38183.9,High-performance device for enterprise use,Asia,2024-09-29
Gadget B,87405.4,74,33291.02,Reliable widget for everyday applications,Australia,2024-08-04
Widget C,30169.74,158,11674.13,Innovative gadget with AI integration,Europe,2024-08-20
Widget H,68969.89,185,23291.13,Reliable widget for everyday applications,Australia,2024-03-21
Gadget H,74571.57,116,26022.52,Premium gadget with advanced features,Europe,2024-01-09
Gadget E,24172.44,130,5019.69,High-quality widget for industrial use,Australia,2024-11-10
Widget G,35508.05,119,13651.05,High-performance device for enterprise use,Europe,2024-01-23
Widget A,99338.46,137,29195.56,High-quality widget for industrial use,North America,2024-03-29
Widget E,66777.13,112,19569.16,Cost-effective solution for small businesses,Asia,2024-08-14
Gadget F,16991.22,107,3933.19,Cost-effective solution for small businesses,South America,2024-05-29
Widget D,57899.04,171,19167.02,Durable widget for heavy machinery,South America,2024-04-21
Widget I,81181.55,85,18949.24,Compact device for consumer electronics,North America,2024-09-18
Gadget G,66355.2,170,23149.98,Cost-effective solution for small businesses,North America,2024-09-08
Widget J,21161.69,150,6937.43,Eco-friendly product for sustainable markets,Australia,2024-01-13
Gadget C,40442.36,113,14581.21,Compact device for consumer electronics,Europe,2024-12-07
Widget C,88347.74,64,30938.23,Portable gadget with long battery life,Australia,2024-03-21
Gadget I,76360.14,62,23530.81,Innovative gadget with AI integration,Asia,2024-10-08
Gadget D,47320.6,123,17457.89,Compact device for consumer electronics,North America,2024-07-10
Widget F,23682.56,184,6518.74,Eco-friendly product for sustainable markets,Australia,2024-01-27
Gadget C,15244.91,181,5620.08,Premium gadget with advanced features,South America,2024-12-25
Gadget B,12465.72,168,4536.8,Compact device for consumer electronics,North America,2024-09-04
Gadget I,92787.01,142,18814.92,Reliable widget for everyday applications,Australia,2024-01-03
Widget B,56072.35,81,18284.17,Compact device for consumer electronics,Asia,2024-02-27
Gadget J,94465.34,129,27504.52,High-performance device for enterprise use,North America,2024-09-20
Gadget C,45198.82,168,10315.64,Eco-friendly product for sustainable markets,North America,2024-12-01
Gadget A,31622.87,150,11762.18,Reliable widget for everyday applications,Australia,2024-03-06
Widget D,68117.86,99,23623.98,Portable gadget with long battery life,Asia,2024-02-18
Widget B,48473.41,158,17420.59,Durable widget for heavy machinery,Asia,2024-04-15
Gadget F,49630.4,113,10032.72,Eco-friendly product for sustainable markets,Europe,2024-12-05
Gadget G,33076.41,135,8797.86,Reliable widget for everyday applications,North America,2024-09-15
Widget H,34206.19,165,9978.11,Compact device for consumer electronics,Australia,2024-07-26
Widget A,67633.09,172,15745.45,Compact device for consumer electronics,Asia,2024-06-11
Gadget G,13860.56,65,5522.08,High-performance device for enterprise use,Australia,2024-06-19
Gadget A,16928.19,164,5031.43,Innovative gadget with AI integration,North America,2024-08-07
Widget C,49530.9,181,11838.45,Innovative gadget with AI integration,Europe,2024-11-29
Widget B,56368.5,188,21337.08,Cost-effective solution for small businesses,South America,2024-07-26
Widget C,68130.48,119,21129.43,Portable gadget with long battery life,Europe,2024-11-23
Widget G,84522.13,152,32559.07,High-performance device for enterprise use,Australia,2024-11-04
Gadget I,96352.74,109,37208.5,Cost-effective solution for small businesses,Europe,2024-07-09
Gadget G,61876.65,87,22582.11,Cost-effective solution for small businesses,Australia,2024-12-01
Gadget H,77518.71,170,29653.74,High-quality widget for industrial use,Asia,2024-02-27
Gadget B,70685.55,167,21201.77,Innovative gadget with AI integration,North America,2024-06-05
Gadget B,80496.11,140,29910.1,Reliable widget for everyday applications,South America,2024-08-09
Widget H,94555.36,145,35559.59,Reliable widget for everyday applications,Asia,2024-04-10
Gadget D,22243.23,154,5254.27,High-quality widget for industrial use,Asia,2024-11-06
Widget C,78602.85,114,30144.3,Reliable widget for everyday applications,Asia,2024-04-22
Gadget E,71078.53,198,14866.6,High-performance device for enterprise use,Asia,2024-05-14
Gadget F,11286.67,107,2498.18,High-performance device for enterprise use,Europe,2024-12-18
Widget J,36778.9,156,10378.16,Reliable widget for everyday applications,Asia,2024-06-12
Gadget D,53613.18,187,20955.15,Reliable widget for everyday applications,Asia,2024-04-24
Gadget A,29232.11,77,6572.94,High-quality widget for industrial use,South America,2024-11-24
Widget G,59788.22,178,23603.46,Portable gadget with long battery life,North America,2024-05-25
Gadget A,72139.95,53,28703.58,High-quality widget for industrial use,South America,2024-07-28
Widget G,74301.7,77,28798.3,Premium gadget with advanced features,North America,2024-12-26
Widget B,14503.05,133,5577.16,Eco-friendly product for sustainable markets,Australia,2024-05-04
Widget B,64925.36,51,15360.74,Durable widget for heavy machinery,North America,2024-07-06
Widget I,71434.08,104,21155.56,Durable widget for heavy machinery,North America,2024-02-09
Gadget B,21180.74,54,7183.04,Reliable widget for everyday applications,Australia,2024-12-10
Widget J,49980.71,185,18855.72,High-performance device for enterprise use,Australia,2024-11-28
Gadget A,39882.47,68,15278.33,Compact device for consumer electronics,Australia,2024-12-04
Widget I,54381.14,91,20914.15,Innovative gadget with AI integration,Australia,2024-03-22
Gadget H,21436.63,110,4568.62,Premium gadget with advanced features,Australia,2024-10-21
Widget F,62745.33,131,13866.1,Eco-friendly product for sustainable markets,South America,2024-10-22
Widget J,28664.99,170,9203.6,Cost-effective solution for small businesses,South America,2024-06-01
Widget J,94458.09,96,36870.5,Cost-effective solution for small businesses,Australia,2024-02-14
Gadget D,88671.14,159,34892.0,Compact device for consumer electronics,South America,2024-12-26
Gadget A,48204.12,123,10939.55,Compact device for consumer electronics,North America,2024-08-07
Gadget C,19295.39,197,5053.03,Premium gadget with advanced features,South America,2024-08-12
Gadget D,25480.48,133,9895.22,Eco-friendly product for sustainable markets,North America,2024-05-04
Gadget I,46393.74,74,17213.79,Portable gadget with long battery life,South America,2024-05-03
Gadget B,42702.96,86,16964.8,High-quality widget for industrial use,South America,2024-05-11
Widget I,21345.7,107,7672.54,Compact device for consumer electronics,South America,2024-03-17
Widget D,86330.02,141,30058.71,Innovative gadget with AI integration,Asia,2024-07-03
Widget G,11395.34,128,4337.11,Cost-effective solution for small businesses,Europe,2024-08-19
Gadget B,66065.58,106,20771.28,Reliable widget for everyday applications,Asia,2024-09-20
Widget J,58258.29,172,15403.58,Compact device for consumer electronics,South America,2024-02-02
Gadget I,46090.61,199,11922.49,Eco-friendly product for sustainable markets,Europe,2024-03-29
Gadget B,60195.08,144,21312.51,Compact device for consumer electronics,Europe,2024-01-31
Gadget F,56439.01,153,11542.55,Premium gadget with advanced features,Asia,2024-04-05
Gadget I,76757.39,116,29273.87,High-quality widget for industrial use,Australia,2024-10-02
Gadget F,24017.48,134,7225.39,Premium gadget with advanced features,North America,2024-12-07
Widget D,10257.34,157,2887.35,Compact device for consumer electronics,South America,2024-05-24
Widget H,83885.69,73,21529.82,Premium gadget with advanced features,North America,2024-02-08
Gadget B,51686.89,165,16948.02,Cost-effective solution for small businesses,Europe,2024-02-24
Widget B,59710.68,89,20374.61,High-quality widget for industrial use,North America,2024-09-10
Gadget G,47107.09,147,9421.78,Eco-friendly product for sustainable markets,Asia,2024-12-28
Gadget J,94425.67,51,26857.48,Portable gadget with long battery life,South America,2024-03-18
Widget A,70549.9,158,18501.76,Eco-friendly product for sustainable markets,Europe,2024-09-14
Gadget E,79017.86,61,24152.17,Premium gadget with advanced features,Europe,2024-03-26
Widget B,98374.99,135,27432.78,Cost-effective solution for small businesses,South America,2024-10-17
Widget E,53058.01,75,14219.04,Reliable widget for everyday applications,North America,2024-03-30
Gadget D,49833.63,159,15656.75,Premium gadget with advanced features,South America,2024-07-01
Widget F,39045.52,124,10236.65,Compact device for consumer electronics,Asia,2024-03-29
Gadget D,36707.8,68,9781.65,Eco-friendly product for sustainable markets,Asia,2024-03-13
Gadget C,46861.53,152,16496.42,Reliable widget for everyday applications,South America,2024-11-02
Widget F,36956.0,57,8432.37,Eco-friendly product for sustainable markets,South America,2024-08-05
Gadget B,34965.51,177,9750.67,Portable gadget with long battery life,South America,2024-06-02
Widget C,58764.72,200,14898.06,High-quality widget for industrial use,North America,2024-10-03
Gadget G,82048.47,130,19481.6,Innovative gadget with AI integration,Australia,2024-08-08
Widget E,88797.33,115,32900.97,Compact device for consumer electronics,Australia,2024-06-28
Gadget I,62424.83,102,24101.12,Innovative gadget with AI integration,Europe,2024-08-24
Gadget D,97449.4,200,36609.25,Portable gadget with long battery life,Asia,2024-12-30
Widget A,69304.61,141,18918.35,Portable gadget with long battery life,South America,2024-12-12
Widget D,97207.97,54,28197.08,Innovative gadget with AI integration,North America,2024-04-05
Widget G,20218.64,193,6243.74,Innovative gadget with AI integration,South America,2024-12-20
Widget B,74415.09,100,17453.18,Cost-effective solution for small businesses,South America,2024-07-29
Gadget E,52832.96,98,19474.1,Durable widget for heavy machinery,North America,2024-03-08
Widget I,84772.42,155,23812.4,High-quality widget for industrial use,South America,2024-08-10
Widget E,27601.81,174,7692.18,Premium gadget with advanced features,North America,2024-12-17
Widget C,46610.01,188,16023.52,Durable widget for heavy machinery,Asia,2024-06-19
Widget G,51777.02,160,11779.87,Eco-friendly product for sustainable markets,Australia,2024-11-15
Widget A,89046.27,155,24313.94,High-quality widget for industrial use,Australia,2024-05-22
Widget E,91532.6,76,33644.83,Cost-effective solution for small businesses,South America,2024-09-24
Widget H,46841.37,179,10204.0,Compact device for consumer electronics,South America,2024-11-13
